student_id,lms_logins_per_week,avg_assignment_delay_days,attendance_percentage,activity_diversity,night_activity_ratio,behavioural_drift_score,procrastination_index,silent_dropout_indicator,burnout_risk_score,burnout_risk_level,behavioural_triggers,recommended_intervention
426,28,0.62,84,4,0.18,4.286,0.444,0,11.023,Low,['Stable academic behaviour'],Send productivity nudges and study tips
427,29,0.97,88,2,0.39,3.391,0.738,0,16.4555,Low,['Stable academic behaviour'],Send productivity nudges and study tips
428,14,0.02,95,5,0.4,7.406000000000001,0.172,0,7.143,Low,['Stable academic behaviour'],Send productivity nudges and study tips
429,21,0.82,78,1,0.87,8.646,0.84,1,36.123000000000005,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
430,6,3.31,98,5,0.51,10.993000000000002,2.19,1,64.2965,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
431,3,4.24,78,5,0.72,16.472,2.832,1,79.876,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
432,28,5.56,93,2,0.1,4.168,3.376,0,69.604,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
433,9,0.75,65,1,0.23,16.025,0.5419999999999999,1,33.8525,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
434,5,5.96,93,2,0.7,13.488,3.856,1,98.864,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
435,24,5.22,96,3,0.05,4.966,3.152,0,65.52300000000001,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
436,29,2.86,59,2,0.49,9.758000000000004,1.912,0,43.119,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
437,17,6.53,79,2,0.6,11.659000000000002,4.158,0,88.9895,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
438,14,6.94,74,2,0.6,13.982,4.404,0,95.071,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
439,21,1.44,88,1,0.02,6.832000000000001,0.872,1,35.856,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
440,3,2.65,69,2,0.32,18.095,1.718,1,58.4075,Medium,['Silent disengagement behaviour'],Schedule academic counselor check-in
441,28,6.49,54,1,0.64,12.347,4.15,1,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
442,1,5.05,50,4,0.15,23.215000000000003,3.09,1,88.4075,High,"['Significant behavioural routine deviation', 'Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
443,20,0.34,79,3,0.7,8.501999999999999,0.484,0,13.931,Low,['Stable academic behaviour'],Send productivity nudges and study tips
444,29,5.47,98,1,0.75,2.841,3.582,1,88.0605,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
445,21,5.8,52,4,0.98,15.04,3.872,0,84.96,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
446,23,5.25,94,1,0.21,5.9750000000000005,3.234,1,82.6675,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
447,1,5.6,63,1,0.83,21.08,3.692,2,100.0,High,"['Significant behavioural routine deviation', 'Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
448,3,5.78,79,3,0.52,16.934,3.676,1,96.987,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
449,18,1.3,99,5,0.37,5.390000000000001,0.928,0,21.255000000000003,Low,['Stable academic behaviour'],Send productivity nudges and study tips
450,25,1.65,53,5,0.12,11.895,1.0379999999999998,0,26.7075,Low,['Stable academic behaviour'],Send productivity nudges and study tips
451,10,4.44,67,1,0.74,16.332,2.96,1,82.366,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
452,22,6.36,86,2,0.24,8.208000000000002,3.912,0,82.344,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
453,26,2.21,74,4,0.37,7.563,1.4739999999999998,0,33.2615,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
454,3,4.12,97,2,0.06,12.936000000000002,2.496,1,71.388,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
455,8,4.78,50,2,0.8,20.534,3.188,0,74.027,High,"['Significant behavioural routine deviation', 'Chronic assignment procrastination']",Immediate advisor and mental health support
456,14,3.16,95,1,0.77,8.748000000000001,2.204,1,63.45400000000001,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
457,24,5.0,64,1,0.73,11.500000000000002,3.292,1,86.59,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
458,18,6.3,58,1,0.3,15.49,3.9,1,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
459,15,4.37,64,1,0.17,14.911,2.69,1,76.2555,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
460,22,3.78,98,5,0.64,4.734,2.524,0,52.847,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
461,23,3.07,73,1,0.5,9.521,2.042,1,60.6005,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
462,2,4.04,53,5,0.18,21.812,2.496,1,75.826,High,"['Significant behavioural routine deviation', 'Silent disengagement behaviour']",Immediate advisor and mental health support
463,27,2.49,61,5,0.69,9.747,1.77,0,40.2735,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
464,10,2.74,86,1,0.99,12.022,2.04,1,61.811,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
465,2,3.72,86,3,0.75,15.316,2.532,1,73.298,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
466,26,0.47,92,4,0.74,3.4410000000000003,0.578,0,13.280499999999998,Low,['Stable academic behaviour'],Send productivity nudges and study tips
467,17,1.6,55,2,0.95,14.98,1.34,0,34.29,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
468,8,3.8,88,5,0.2,12.340000000000002,2.36,0,53.37,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
469,1,3.02,95,4,0.57,13.606000000000002,2.04,1,62.603,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
470,9,2.33,73,3,0.98,14.699,1.79,0,43.1495,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
471,11,5.11,60,2,0.17,17.433000000000003,3.1340000000000003,0,71.3965,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
472,22,4.86,62,2,0.7,12.558000000000002,3.196,0,70.199,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
473,16,1.17,83,5,0.59,9.351,0.938,0,23.4355,Low,['Stable academic behaviour'],Send productivity nudges and study tips
474,7,6.15,74,1,0.59,16.645,3.926,2,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
475,29,3.47,56,3,0.7,10.441,2.362,0,52.4605,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
476,10,5.19,53,5,0.93,18.957,3.486,0,79.1985,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
477,23,4.01,57,3,0.78,12.803,2.718,0,60.7615,High,['Stable academic behaviour'],Immediate advisor and mental health support
478,26,6.98,69,1,0.06,10.294,4.212,1,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
479,3,5.27,78,1,0.85,17.180999999999997,3.502,2,100.0,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
480,18,4.95,94,5,0.23,7.485000000000001,3.0620000000000003,0,64.98250000000002,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
481,25,5.45,95,1,0.38,5.035,3.422,1,85.9575,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
482,24,1.0,59,4,0.46,11.000000000000002,0.784,0,21.18,Low,['Stable academic behaviour'],Send productivity nudges and study tips
483,13,1.43,92,2,0.48,9.129,1.05,0,25.5645,Low,['Stable academic behaviour'],Send productivity nudges and study tips
484,28,5.0,83,5,0.44,5.7,3.176,0,66.37,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
485,26,3.46,75,3,0.94,7.838,2.452,0,52.959,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
486,7,5.28,90,4,0.71,12.884,3.452,1,90.482,High,"['Chronic assignment procrastination', 'Silent disengagement behaviour']",Immediate advisor and mental health support
487,25,0.72,98,5,0.63,2.616,0.6839999999999999,0,14.988,Low,['Stable academic behaviour'],Send productivity nudges and study tips
488,4,3.76,52,1,0.05,21.528,2.276,2,86.28399999999999,High,"['Significant behavioural routine deviation', 'Silent disengagement behaviour']",Immediate advisor and mental health support
489,13,2.65,55,1,0.9,16.994999999999997,1.95,1,62.4975,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
490,20,3.2,54,1,0.91,14.56,2.284,1,67.96,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
491,1,4.23,54,1,0.78,22.469,2.8500000000000005,2,98.2345,High,"['Significant behavioural routine deviation', 'Silent disengagement behaviour']",Immediate advisor and mental health support
492,8,3.52,96,3,0.01,10.856000000000002,2.116,0,47.748000000000005,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
493,14,3.78,72,4,0.06,13.234,2.292,0,52.457,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
494,16,3.4,98,2,0.23,7.320000000000001,2.132,0,46.3,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
495,14,2.86,58,3,0.13,15.858,1.768,0,43.289,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
496,12,5.4,84,3,0.4,12.22,3.4000000000000004,0,74.11,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
497,19,0.09,69,2,0.92,10.927,0.422,0,13.9035,Low,['Stable academic behaviour'],Send productivity nudges and study tips
498,23,4.19,98,2,0.47,4.757000000000001,2.7020000000000004,0,56.41850000000001,Medium,['Stable academic behaviour'],Schedule academic counselor check-in
499,15,3.96,91,1,0.01,9.388,2.38,1,67.294,High,['Silent disengagement behaviour'],Immediate advisor and mental health support
500,28,5.01,84,3,0.28,5.703,3.118,0,65.2115,High,['Chronic assignment procrastination'],Immediate advisor and mental health support
